
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
In conclusion, the evidence in support of a link between COVID-19 and acute neurological abnormalities is abundant but is characterised by wide heterogeneity. It is still undetermined whether the long-term effects of this infection will be limited to the sequelae of acute neural dysfunction or whether additional mechanisms will play a part in the long term. While it is possible to speculate about the long-term neurofunctional consequences derived from the chronic evolution of acute events, it is still unknown whether other, sub-clinical events may be exacerbated by COVID-19 infection. It is thus possible that any long-term effect may be the result of a complex interplay of chronic alterations and subtle and insidious mechanistic changes that are clinically negligible per se, but that may contribute to increase neural vulnerability. It is also unknown whether any effect on the nervous system will be relevant to patients who have not undergone a serious disease phase (i.e., non-hospitalised and asymptomatic patients who may have been only subjected to silent changes, e.g., microscopic ischaemic events). We expect that the link between COVID-19 and neurologically-informed cognitive/psychiatric dysfunction will be better elucidated when concrete data are available and when these are collected and analysed based on the formulation of research-based hypotheses. In the meantime, however, a systematic review of the regions of the brain that are targeted in the acute phase suggests that multiple neural systems (e.g., brain networks) may be exposed to a virus-related vulnerability. These are large-scale functional patterns that sustain high-order mental abilities such as memory and attention/executive functioning, cognitive domains that are also negatively influenced by the ageing process and by major neurodegenerative conditions, suggesting that due their high susceptibility to viral-related additional pathological processes, long-term post-COVID cognitive/neuropsychiatric sequelae might manifest with potentially more severe/more rapidly progressing phenotypes in older adults. Indeed the findings of this review seem to parallel some preliminary findings indicating that older adults with reduced connectivity pre-infection (from scans acquired on average 3 years prior to infection) in regions within the networks supporting attention and executive functioning are at increased risk of COVID-19 infection (Abdallah, 2021), but at the same time indicating a potentially specific pre-existing neural vulnerability of older individuals that significantly lowers their brain resilience potential. Finally, it is also important to point out that, other than reporting preliminary findings, the conclusions of this systematic review are also exclusively based on single-case descriptions and case series. Although the large number of clinical cases linking COVID-19 and brain alterations is, per se, sufficient to discard the possibility of this association being anecdotal, the description of this link is still, to some extent, anecdotal, and is still conceptually distant from the gold standard of “evidence-based” clinical research. Evidence-based medicine is at the basis of modern healthcare policies, and for this reason, considerable progress is warranted in this field of research, in order to strengthen the nature of the data in support of the above link.

Data Availability Statement

The original contributions presented in the study are included in the article/supplementary material, further inquiries can be directed to the corresponding author/s.

Author Contributions

AV conceived this study, reviewed, and finalised the manuscript. RM and MDM designed this study, carried out the literature search, selected the papers for inclusion, summarised the literature findings, and wrote this manuscript. PGI critically reviewed this manuscript. All authors approved the final version of this manuscript.

Conflict of Interest

The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

This is a summary of independent research carried out at the NIHR Sheffield Biomedical Research Centre (Translational Neuroscience).

Funding. This research is supported by the COVID-19 Clinical Neuroscience Study (COVID-CNS), a MRC/UKRI funded grant: MR/V03605X/1.
==== Refs
References

Abdallah C. G. (2021). Brain functional connectivity scans, acquired years before the pandemic, predict COVID-19 infections in older adults: data from 3,662 participants. medRxiv 2021 :21254709. 10.1101/2021.04.01.21254709
Abdelnour L. Eltahir Abdalla M. Babiker S. (2020). COVID 19 infection presenting as motor peripheral neuropathy. J. Formos. Med. Assoc. 119 , 1119–1120. 10.1016/j.jfma.2020.04.024 32354690
Al-Dalahmah O. Thakur K. T. Nordvig A. S. Prust M. L. W. R Lignelli A. . (2020). Neuronophagia and microglial nodules in a SARS-CoV-2 patient with cerebellar hemorrhage. Acta Neuropathol. Commun. 8 :147. 10.1186/s40478-020-01024-2 32847628
Anand P. Al-Faraj A. Sader E. Dashkoff J. Abdennadher M. Murugesan R. . (2020). Seizure as the presenting symptom of COVID-19: a retrospective case series. Epilepsy Behav. 112 :107335. 10.1016/j.yebeh.2020.107335 32739397
Arabi Y. M. Harthi A. Hussein J. Bouchama A. Johani S. Hajeer A. H. . (2015). Severe neurologic syndrome associated with Middle East respiratory syndrome corona virus (MERS-CoV). Infection 43 , 495–501. 10.1007/s15010-015-0720-y 25600929
Avula A. Nalleballe K. Narula N. Sapozhnikov S. Dandu V. Toom S. . (2020). COVID-19 presenting as stroke. Brain Behav. Immun. 87 , 115–119. 10.1016/j.bbi.2020.04.077 32360439
Badre D. Nee D. E. (2018). Frontal cortex and the hierarchical control of behavior. Trends Cogn. Sci. 22 , 170–188. 10.1016/j.tics.2017.11.005 29229206
Barrios-López J. M. Rego-García I. Muñoz Martínez C. Romero-Fábrega J. C. Rivero Rodríguez M. Ruiz Giménez J. A. . (2020). Ischaemic stroke and SARS-CoV-2 infection: a causal or incidental association? Neurologia 35 , 295–302. 10.1016/j.nrleng.2020.05.008 32448674
Basi S. Hamdan M. Punekar S. (2020). Clinical course of a 66-year-old man with an acute ischaemic stroke in the setting of a COVID-19 infection. BMJ Case Rep. 13 :e235920. 10.1136/bcr-2020-235920 32843381
Benameur K. Agarwal A. Auld S. C. Butters M. P. Webster A. S. Ozturk T. . (2020). Encephalopathy and encephalitis associated with cerebrospinal fluid cytokine alterations and coronavirus disease, Atlanta, Georgia, USA, 2020. Emerg. Infect. Dis. 26 , 2016–2021. 10.3201/eid2609.202122 32487282
Benger M. Williams O. Siddiqui J. Sztriha L. (2020). Intracerebral haemorrhage and COVID-19: clinical characteristics from a case series. Brain Behav. Immun. 88 , 940–944. 10.1016/j.bbi.2020.06.005 32525049
Beyrouti R. Adams M. E. Benjamin L. Cohen H. Farmer S. F. Goh Y. Y. . (2020). Characteristics of ischaemic stroke associated with COVID-19. J. Neurol. Neurosurg. Psychiatry 91 , 889–891. 10.1136/jnnp-2020-323586 32354768
Bolaji P. Kukoyi B. Ahmad N. Wharton C. (2020). Extensive cerebral venous sinus thrombosis: a potential complication in a patient with COVID-19 disease. BMJ Case Rep. 13 :e236820. 10.1136/bcr-2020-236820
Bradley B. T. Maioli H. Johnston R. Chaudhry I. Fink S. L. Xu H. . (2020). Histopathology and ultrastructural findings of fatal COVID-19 infections in Washington State: a case series. Lancet 396 , 320–332. 10.1016/S0140-6736(20)31305-2 32682491
Buja L. M. Wolf D. A. Zhao B. Akkanti B. McDonald M. Lelenwa L. . (2020). The emerging spectrum of cardiopulmonary pathology of the coronavirus disease 2019 (COVID-19): report of 3 autopsies from Houston, Texas, and review of autopsy findings from other United States cities. Cardiovasc. Pathol. 48 :107223. 10.1016/j.carpath.2020.107233 32470823
Bulfamante G. Chiumello D. Canevini M. P. Priori A. Mazzanti M. Centanni S. . (2020). First ultrastructural autoptic findings of SARS -Cov-2 in olfactory pathways and brainstem. Minerva Anestesiol. 86 , 678–679. 10.23736/S0375-9393.20.14772-2 32401000
Chaumont H. Etienne P. Roze E. Couratier C. Roger P. M. Lannuzel A. (2020). Acute meningoencephalitis in a patient with COVID-19. Rev. Neurol. 176 , 519–521. 10.1016/j.neurol.2020.04.014 32414534
Chen J. Wu Y. Chen Z. Yi B. Zhang L. Yin C. . (2020). High incidence of stroke in COVID-19 patients. Aging 12 , 22390–22398. 10.18632/aging.104092 33221756
Chougar L. Mathon B. Weiss N. Degos V. Shor N. (2020). Atypical deep cerebral vein thrombosis with hemorrhagic venous infarction in a patient positive for COVID-19. Am. J. Neuroradiol. 41 , 1377–1379. 10.3174/ajnr.A6642 32554423
Co C. O. C. Yu J. R. T. Laxamana L. C. David-Ona D. I. A. (2020). Intravenous thrombolysis for stroke in a COVID-19 positive Filipino patient, a case report. J. Clin. Neurosci. 77 , 234–236. 10.1016/j.jocn.2020.05.006 32414622
Delorme C. Paccoud O. Kas A. Hesters A. Bombois S. Shambrook P. . (2020). Covid-19-related encephalopathy: a case series with brain FDG-PET/CT findings. Eur. J. Neurol. 27 , 2651–2657. 10.1111/ene.14478 32881133
Diaz-Segarra N. Edmond A. Kunac A. Yonclas P. (2020). COVID-19 ischemic strokes as an emerging rehabilitation population: a case series. Am. J. Phys. Med. Rehabil. 99 , 876–879. 10.1097/PHM.0000000000001532 32675706
Fan S. Xiao M. Han F. Xia P. Bai X. Chen H. . (2020). Neurological manifestations in critically ill patients with COVID-19: a retrospective study. Front. Neurol. 11 :806. 10.3389/fneur.2020.00806 32754114
Farhadian S. Glick L. R. Vogels C. B. F. Thomas J. Chiarella J. Casanovas-Massana A. . (2020). Acute encephalopathy with elevated CSF inflammatory markers as the initial presentation of COVID-19. BMC Neurol. 20 :248. 10.21203/rs.3.rs-28583/v1 32552792
Ferini-Strambi L. Salsone M. (2020). COVID-19 and neurological disorders: are neurodegenerative or neuroimmunological diseases more vulnerable? J. Neurol. 268 , 409–419. 10.1007/s00415-020-10070-8 32696341
Fernández-Domínguez J. Ameijide-Sanluis E. García-Cabo C. García-Rodríguez R. Mateos V. (2020). Miller-Fisher-like syndrome related to SARS-CoV-2 infection (COVID 19). J. Neurol. 267 , 2495–2496. 10.1007/s00415-020-09912-2 32458195
Finch C. E. Kulminski A. M. (2020). The ApoE locus and COVID-19: are we going where we have been? J. Gerontol. A Biol. Sci. Med. Sci. 76 , e1–e3. 10.1093/gerona/glaa200 32777042
Fitsiori A. Pugin D. Thieffry C. Lalive P. Vargas M. I. (2020). COVID-19 is associated with an unusual pattern of brain microbleeds in critically ill patients. J. Neuroimag. 30 , 593–597. 10.1111/jon.12755 32639679
Franceschi A. M. Ahmed O. Giliberto L. Castillo M. (2020). Hemorrhagic posterior reversible encephalopathy syndrome as a manifestation of COVID-19 infection. Am. J. Neuroradiol. 41 , 1173–1176. 10.3174/ajnr.A6595 32439646
Ghani M. U. Kumar M. Ghani U. Sonia F. Abbas S. A. (2020). Intracranial hemorrhage complicating anticoagulant prophylactic therapy in three hospitalized COVID-19 patients. J. Neurovirol. 26 , 602–604. 10.1007/s13365-020-00869-6 32572835
Glatzel M. (2020). Neuropathology of COVID-19: where are the neuropathologists? Brain Pathol. 30 :729. 10.1111/bpa.12871 32592310
Goldberg M. F. Goldberg M. F. Cerejo R. Tayal A. H. (2020). Cerebrovascular disease in COVID-19. Am. J. Neuroradiol. 41 , 1170–1172. 10.3174/ajnr.A6588 32409316
Guedj E. Million M. Dudouet P. Tissot-Dupont H. Bregeon F. Cammilleri S. . (2020). 18 F-FDG brain PET hypometabolism in post-SARS-CoV-2 infection: substrate for persistent/delayed disorders? Eur. J. Nucl. Med. Mol. Imag. 2020 , 1–4. 10.21203/rs.3.rs-40021/v1 32728799
Hanafi R. Roger P. A. Perin B. Kuchcinski G. Deleval N. Dallery F. . (2020). COVID-19 neurologic complication with CNS vasculitis-like pattern. Am. J. Neuroradiol. 41 , 1384–1387. 10.3174/ajnr.A6651 32554425
Hanley B. Naresh K. N. Roufosse C. Nicholson A. G. Weir J. Cooke G. S. . (2020). Histopathological findings and viral tropism in UK patients with severe fatal COVID-19: a post-mortem study. Lancet Microbe. 1 , e245–e253. 10.1016/S2666-5247(20)30115-4 32844161
Hayashi M. Sahashi Y. Baba Y. Okura H. Shimohata T. (2020). COVID-19-associated mild encephalitis/encephalopathy with a reversible splenial lesion. J. Neurol. Sci. 415 :116941. 10.1016/j.jns.2020.116941 32474220
Helms J. Kremer S. Merdji H. Clere-Jehl R. Schenck M. Kummerlen C. . (2020a). Neurologic features in severe SARS-CoV-2 infection. N. Engl. J. Med. 382 , 2268–2270. 10.1056/NEJMc2008597 32294339
Helms J. Kremer S. Merdji H. Schenck M. Severac F. Clere-Jehl R. . (2020b). Delirium and encephalopathy in severe COVID-19: a cohort analysis of ICU patients. Crit. Care 24 :491. 10.1186/s13054-020-03200-1 32771053
Heneka M. T. Golenbock D. Latz E. Morgan D. Brown R. (2020). Immediate and long-term consequences of COVID-19 infections for the development of neurological disease. Alzheimers Res. Ther. 12 :69. 10.1186/s13195-020-00640-3 32498691
Herman C. Mayer K. Sarwal A. (2020). Scoping review of prevalence of neurologic comorbidities in patients hospitalized for COVID-19. Neurology 95 , 77–84. 10.1212/WNL.0000000000009673 32345728
Hernández-Fernández F. Sandoval Valencia H. Barbella-Aponte R. A. Collado-Jiménez R. Ayo-Martín Ó. Barrena C. . (2020). Cerebrovascular disease in patients with COVID-19: neuroimaging, histological and clinical description. Brain 143 , 3089–3103. 10.1093/brain/awaa239 32645151
Hosseini A. A. Shetty A. K. Sprigg N. Auer D. P. Constantinescu C. S. (2020). Delirium as a presenting feature in COVID-19: neuroinvasive infection or autoimmune encephalopathy? Brain Behav. Immun. 88 , 68–70. 10.1016/j.bbi.2020.06.012 32531427
Jackson R. L. Bajada C. J. Rice G. E. Cloutman L. L. Lambon Ralph M. A. (2018). An emergent functional parcellation of the temporal cortex. Neuroimage 170 , 385–399. 10.1016/j.neuroimage.2017.04.024 28419851
Jang K. Khatri A. Majure D. T. (2020). COVID-19 leading to acute encephalopathy in a patient with heart transplant. J. Heart Lung Transplant. 39 , 853–855. 10.1016/j.healun.2020.05.016 32586752
Janjua T. Moscote-Salazar L. R. (2020). Acute cerebellar strokes with anoxic brain injury after a cardiopulmonary arrest in SARS-CoV-2 patient. Acta Med. Indones. 52 , 177–178. Available online at: http://www.actamedindones.org/ 32778633
Jaunmuktane Z. Mahadeva U. Green A. Sekhawat V. Barrett N. A. Childs L. . (2020). Microvascular injury and hypoxic damage: emerging neuropathological signatures in COVID-19. Acta Neuropathol. 140 , 397–400. 10.1007/s00401-020-02190-2 32638079
Jillella D. V. Janocko N. J. Nahab F. Benameur K. Greene J. G. Wright W. L. . (2020). Ischemic stroke in COVID-19: an urgent need for early identification and management. PLoS ONE 15 :e0239443. 10.1371/journal.pone.0239443 32946512
Kananeh M. F. Thomas T. Sharma K. Herpich F. Urtecho J. Athar M. K. . (2020). Arterial and venous strokes in the setting of COVID-19. J. Clin. Neurosci. 79 , 60–66. 10.1016/j.jocn.2020.07.005 33070919
Kantonen J. Mahzabin S. Mäyränpää M. I. Tynninen O. Paetau A. Andersson N. . (2020). Neuropathologic features of four autopsied COVID-19 patients. Brain Pathol. 30 , 1012–1016. 10.1111/bpa.12889 32762083
Katz J. M. Libman R. B. Wang J. J. Sanelli P. Filippi C. G. Gribko M. . (2020). Cerebrovascular complications of COVID-19. Stroke 51 , e227–e231. 10.1161/STROKEAHA.120.031265 32757751
Keaney K. Mumtaz T. (2020). Cerebral venous thrombosis in patients with severe COVID-19 infection in intensive care. Br. J. Hosp. Med. 81 , 1–4. 10.12968/hmed.2020.0327 32990081
Khoo A. McLoughlin B. Cheema S. Weil R. S. Lambert C. Manji H. . (2020). Postinfectious brainstem encephalitis associated with SARS-CoV-2. J. Neurol. Neurosurg. Psychiatry 91 , 1013–1014. 10.1136/jnnp-2020-323816 32636212
Krett J. D. Jewett G. A. E. Elton-Lacasse C. Fonseca K. Hahn C. Au S. . (2020). Hemorrhagic encephalopathy associated with COVID-19. J. Neuroimmunol. 346 :577362. 10.1016/j.jneuroim.2020.577326
Kuo C. L. Pilling L. C. Atkins J. L. Masoli J. A. H. Delgado J. Kuchel G. A. . (2020a). APOE e4 genotype predicts severe COVID-19 in the UK Biobank community cohort. J. Gerontol. A Biol. Sci. Med. Sci. 75 , 2231–2232. 10.1093/gerona/glaa131 32451547
Kuo C. L. Pilling L. C. Atkins J. L. Masoli J. A. H. Delgado J. Kuchel G. A. . (2020b). ApoE e4e4 genotype and mortality with COVID-19 in UK Biobank. J. Gerontol. A Biol. Sci. Med. Sci. 75 , 1801–1803. 10.1093/gerona/glaa169 32623451
Le Guennec L. Devianne J. Jalin L. Cao A. Galanaud D. Navarro V. . (2020). Orbitofrontal involvement in a neuroCOVID-19 patient. Epilepsia 61 , e90–e94. 10.1111/epi.16612 32589794
Lee M. H. Perl D. P. Nair G. Li W. Maric D. Murray H. . (2021). Microvascular injury in the brains of patients with covid-19. N. Engl. J. Med. 384 , 481–483. 10.1056/NEJMc2033369 33378608
Li K. Wohlford-Lenane C. Perlman S. Zhao J. Jewell A. K. Reznikov L. R. . (2016). Middle East eespiratory syndrome coronavirus causes multiple organ damage and lethal disease in mice transgenic for human dipeptidyl peptidase 4. J. Infect. Dis. 213 , 712–722. 10.1093/infdis/jiv499 26486634
Lin E. Lantos J. E. Strauss S. B. Phillips C. D. Campion T. R. Navi B. B. . (2020). Brain imaging of patients with COVID-19: findings at an academic institution during the height of the outbreak in New York City. Am. J. Neuroradiol. 41 , 2001–2008. 10.3174/ajnr.A6793 32819899
Lodigiani C. Iapichino G. Carenzo L. Cecconi M. Ferrazzi P. Sebastian T. . (2020). Venous and arterial thromboembolic complications in COVID-19 patients admitted to an academic hospital in Milan, Italy. Thromb. Res. 191 , 9–14. 10.1016/j.thromres.2020.04.024 32353746
Logmin K. Karam M. Schichel T. Harmel J. Wojtecki L. (2020). Non-epileptic seizures in autonomic dysfunction as the initial symptom of COVID-19. J. Neurol. 267 , 2490–2491. 10.1007/s00415-020-09904-2 32458194
Lu Y. Li X. Geng D. Mei N. Wu P. Y. Huang C. C. . (2020). Cerebral micro-structural changes in COVID-19 patients—an MRI-based 3-month follow-up study. EClinicalMedicine 25 :100484. 10.1016/j.eclinm.2020.100484 32838240
Mahammedi A. Saba L. Vagal A. Leali M. Rossi A. Gaskill M. . (2020). Imaging of neurologic disease in hospitalized patients with COVID-19: an Italian multicenter retrospective observational study. Radiology 297 , E270–E273. 10.1148/radiol.2020201933 32437313
Maillet D. Rajah M. N. (2013). Association between prefrontal activity and volume change in prefrontal and medial temporal lobes in aging and dementia: a review. Ageing Res. Rev. 12 , 479–489. 10.1016/j.arr.2012.11.001 23183352
Manca R. De Marco M. Venneri A. (2020). The impact of COVID-19 infection and enforced prolonged social isolation on neuropsychiatric symptoms in older adults with and without dementia: a review. Front. Psychiatry 11 :585540. 10.3389/fpsyt.2020.585540 33192732
Manganelli F. Vargas M. Iovino A. Iacovazzo C. Santoro L. Servillo G. (2020). Brainstem involvement and respiratory failure in COVID-19. Neurol. Sci. 41 , 1663–1665. 10.1007/s10072-020-04487-2 32472516
